Source;Target;Weight;Type
0;1;1;Undirected
0;257;1;Undirected
0;2;1;Undirected
0;514;1;Undirected
0;3;1;Undirected
0;323;1;Undirected
0;4;1;Undirected
0;5;1;Undirected
0;8;1;Undirected
0;776;1;Undirected
0;9;1;Undirected
0;73;1;Undirected
0;11;1;Undirected
0;13;1;Undirected
0;14;1;Undirected
0;15;1;Undirected
0;16;1;Undirected
0;17;1;Undirected
0;81;1;Undirected
0;19;1;Undirected
0;471;1;Undirected
0;90;1;Undirected
0;285;1;Undirected
0;543;1;Undirected
0;160;1;Undirected
0;736;1;Undirected
0;98;1;Undirected
0;39;1;Undirected
0;42;1;Undirected
0;172;1;Undirected
0;46;1;Undirected
0;174;1;Undirected
0;176;1;Undirected
0;50;1;Undirected
0;54;1;Undirected
0;249;1;Undirected
0;315;1;Undirected
0;63;1;Undirected
1;2;1;Undirected
1;3;1;Undirected
1;4;1;Undirected
1;196;1;Undirected
1;5;1;Undirected
1;197;1;Undirected
1;6;1;Undirected
1;7;1;Undirected
1;8;1;Undirected
1;139;1;Undirected
1;395;1;Undirected
1;12;1;Undirected
1;13;1;Undirected
1;205;1;Undirected
1;461;1;Undirected
1;17;1;Undirected
1;81;1;Undirected
1;20;1;Undirected
1;23;1;Undirected
1;24;1;Undirected
1;216;1;Undirected
1;792;1;Undirected
1;793;1;Undirected
1;26;1;Undirected
1;27;1;Undirected
1;28;1;Undirected
1;220;1;Undirected
1;221;1;Undirected
1;30;1;Undirected
1;485;1;Undirected
1;38;1;Undirected
1;231;1;Undirected
1;169;1;Undirected
1;425;1;Undirected
1;175;1;Undirected
1;113;1;Undirected
1;50;1;Undirected
1;306;1;Undirected
1;179;1;Undirected
1;243;1;Undirected
1;53;1;Undirected
1;695;1;Undirected
1;318;1;Undirected
2;3;1;Undirected
2;4;1;Undirected
2;5;1;Undirected
2;517;1;Undirected
2;6;1;Undirected
2;7;1;Undirected
2;8;1;Undirected
2;9;1;Undirected
2;332;1;Undirected
2;333;1;Undirected
2;14;1;Undirected
2;15;1;Undirected
2;18;1;Undirected
2;20;1;Undirected
2;91;1;Undirected
2;158;1;Undirected
2;102;1;Undirected
2;166;1;Undirected
2;108;1;Undirected
2;304;1;Undirected
2;50;1;Undirected
2;562;1;Undirected
2;122;1;Undirected
2;125;1;Undirected
2;62;1;Undirected
2;703;1;Undirected
3;448;1;Undirected
3;704;1;Undirected
3;67;1;Undirected
3;4;1;Undirected
3;68;1;Undirected
3;5;1;Undirected
3;6;1;Undirected
3;327;1;Undirected
3;8;1;Undirected
3;10;1;Undirected
3;11;1;Undirected
3;12;1;Undirected
3;525;1;Undirected
3;18;1;Undirected
3;788;1;Undirected
3;85;1;Undirected
3;24;1;Undirected
3;92;1;Undirected
3;224;1;Undirected
3;33;1;Undirected
3;34;1;Undirected
3;35;1;Undirected
3;37;1;Undirected
3;101;1;Undirected
3;421;1;Undirected
3;45;1;Undirected
3;237;1;Undirected
3;111;1;Undirected
3;431;1;Undirected
3;495;1;Undirected
3;691;1;Undirected
3;564;1;Undirected
3;698;1;Undirected
3;380;1;Undirected
4;65;1;Undirected
4;353;1;Undirected
4;35;1;Undirected
4;67;1;Undirected
4;9;1;Undirected
4;75;1;Undirected
4;139;1;Undirected
4;717;1;Undirected
4;15;1;Undirected
4;16;1;Undirected
4;48;1;Undirected
4;17;1;Undirected
4;274;1;Undirected
4;722;1;Undirected
4;51;1;Undirected
4;248;1;Undirected
4;441;1;Undirected
4;541;1;Undirected
4;255;1;Undirected
5;132;1;Undirected
5;197;1;Undirected
5;6;1;Undirected
5;7;1;Undirected
5;839;1;Undirected
5;10;1;Undirected
5;77;1;Undirected
5;80;1;Undirected
5;790;1;Undirected
5;23;1;Undirected
5;27;1;Undirected
5;219;1;Undirected
5;291;1;Undirected
5;38;1;Undirected
5;807;1;Undirected
5;40;1;Undirected
5;877;1;Undirected
5;306;1;Undirected
5;307;1;Undirected
5;245;1;Undirected
5;437;1;Undirected
6;96;1;Undirected
6;547;1;Undirected
6;7;1;Undirected
6;200;1;Undirected
6;9;1;Undirected
6;10;1;Undirected
6;11;1;Undirected
6;140;1;Undirected
6;13;1;Undirected
6;143;1;Undirected
6;16;1;Undirected
6;883;1;Undirected
6;244;1;Undirected
6;117;1;Undirected
6;821;1;Undirected
6;471;1;Undirected
6;731;1;Undirected
6;28;1;Undirected
6;29;1;Undirected
7;97;1;Undirected
7;161;1;Undirected
7;36;1;Undirected
7;103;1;Undirected
7;10;1;Undirected
7;75;1;Undirected
7;44;1;Undirected
7;15;1;Undirected
7;80;1;Undirected
7;656;1;Undirected
7;18;1;Undirected
7;885;1;Undirected
7;342;1;Undirected
7;23;1;Undirected
7;792;1;Undirected
7;26;1;Undirected
7;314;1;Undirected
7;348;1;Undirected
7;158;1;Undirected
8;577;1;Undirected
8;770;1;Undirected
8;99;1;Undirected
8;11;1;Undirected
8;43;1;Undirected
8;12;1;Undirected
8;204;1;Undirected
8;750;1;Undirected
8;19;1;Undirected
8;22;1;Undirected
8;54;1;Undirected
8;250;1;Undirected
8;314;1;Undirected
8;27;1;Undirected
8;123;1;Undirected
9;321;1;Undirected
9;162;1;Undirected
9;738;1;Undirected
9;36;1;Undirected
9;294;1;Undirected
9;422;1;Undirected
9;41;1;Undirected
9;13;1;Undirected
9;45;1;Undirected
9;301;1;Undirected
9;14;1;Undirected
9;110;1;Undirected
9;142;1;Undirected
9;16;1;Undirected
9;20;1;Undirected
9;149;1;Undirected
9;891;1;Undirected
9;124;1;Undirected
9;29;1;Undirected
10;71;1;Undirected
10;393;1;Undirected
10;905;1;Undirected
10;12;1;Undirected
10;76;1;Undirected
10;141;1;Undirected
10;14;1;Undirected
10;336;1;Undirected
10;277;1;Undirected
10;729;1;Undirected
10;31;1;Undirected
10;545;1;Undirected
10;34;1;Undirected
10;35;1;Undirected
10;41;1;Undirected
10;42;1;Undirected
10;171;1;Undirected
10;109;1;Undirected
10;49;1;Undirected
10;178;1;Undirected
10;56;1;Undirected
10;252;1;Undirected
11;96;1;Undirected
11;66;1;Undirected
11;195;1;Undirected
11;196;1;Undirected
11;41;1;Undirected
11;874;1;Undirected
11;876;1;Undirected
11;47;1;Undirected
11;527;1;Undirected
11;83;1;Undirected
11;57;1;Undirected
11;218;1;Undirected
11;506;1;Undirected
11;826;1;Undirected
11;60;1;Undirected
11;252;1;Undirected
11;61;1;Undirected
11;63;1;Undirected
11;511;1;Undirected
12;97;1;Undirected
12;129;1;Undirected
12;385;1;Undirected
12;77;1;Undirected
12;333;1;Undirected
12;47;1;Undirected
12;17;1;Undirected
12;20;1;Undirected
12;21;1;Undirected
12;469;1;Undirected
12;629;1;Undirected
12;632;1;Undirected
12;121;1;Undirected
12;26;1;Undirected
12;895;1;Undirected
13;290;1;Undirected
13;67;1;Undirected
13;37;1;Undirected
13;647;1;Undirected
13;619;1;Undirected
13;238;1;Undirected
13;111;1;Undirected
13;528;1;Undirected
13;723;1;Undirected
13;26;1;Undirected
13;93;1;Undirected
13;30;1;Undirected
13;127;1;Undirected
14;608;1;Undirected
14;545;1;Undirected
14;101;1;Undirected
14;165;1;Undirected
14;837;1;Undirected
14;999;1;Undirected
14;172;1;Undirected
14;236;1;Undirected
14;46;1;Undirected
14;80;1;Undirected
14;336;1;Undirected
14;21;1;Undirected
14;725;1;Undirected
14;24;1;Undirected
14;505;1;Undirected
14;123;1;Undirected
15;67;1;Undirected
15;72;1;Undirected
15;904;1;Undirected
15;82;1;Undirected
15;148;1;Undirected
15;87;1;Undirected
15;24;1;Undirected
15;25;1;Undirected
15;218;1;Undirected
15;28;1;Undirected
15;31;1;Undirected
15;33;1;Undirected
15;616;1;Undirected
15;233;1;Undirected
15;43;1;Undirected
15;561;1;Undirected
15;114;1;Undirected
15;884;1;Undirected
15;53;1;Undirected
15;55;1;Undirected
15;250;1;Undirected
15;127;1;Undirected
16;704;1;Undirected
16;962;1;Undirected
16;677;1;Undirected
16;70;1;Undirected
16;134;1;Undirected
16;143;1;Undirected
16;593;1;Undirected
16;18;1;Undirected
16;274;1;Undirected
16;530;1;Undirected
16;19;1;Undirected
16;692;1;Undirected
16;21;1;Undirected
16;53;1;Undirected
16;22;1;Undirected
16;60;1;Undirected
17;96;1;Undirected
17;544;1;Undirected
17;193;1;Undirected
17;578;1;Undirected
17;995;1;Undirected
17;422;1;Undirected
17;391;1;Undirected
17;296;1;Undirected
17;488;1;Undirected
17;716;1;Undirected
17;47;1;Undirected
17;435;1;Undirected
17;22;1;Undirected
17;632;1;Undirected
18;225;1;Undirected
18;195;1;Undirected
18;419;1;Undirected
18;37;1;Undirected
18;679;1;Undirected
18;842;1;Undirected
18;429;1;Undirected
18;846;1;Undirected
18;49;1;Undirected
18;19;1;Undirected
18;723;1;Undirected
18;21;1;Undirected
18;247;1;Undirected
18;25;1;Undirected
18;93;1;Undirected
18;191;1;Undirected
19;32;1;Undirected
19;64;1;Undirected
19;290;1;Undirected
19;70;1;Undirected
19;73;1;Undirected
19;105;1;Undirected
19;969;1;Undirected
19;395;1;Undirected
19;237;1;Undirected
19;46;1;Undirected
19;178;1;Undirected
19;51;1;Undirected
19;211;1;Undirected
19;52;1;Undirected
19;405;1;Undirected
19;87;1;Undirected
19;889;1;Undirected
19;59;1;Undirected
19;604;1;Undirected
20;458;1;Undirected
20;84;1;Undirected
20;469;1;Undirected
20;22;1;Undirected
20;406;1;Undirected
20;854;1;Undirected
20;23;1;Undirected
20;407;1;Undirected
20;25;1;Undirected
20;348;1;Undirected
20;160;1;Undirected
20;98;1;Undirected
20;290;1;Undirected
20;164;1;Undirected
20;234;1;Undirected
20;427;1;Undirected
20;492;1;Undirected
20;173;1;Undirected
20;47;1;Undirected
20;431;1;Undirected
20;48;1;Undirected
20;49;1;Undirected
20;55;1;Undirected
20;441;1;Undirected
21;132;1;Undirected
21;261;1;Undirected
21;201;1;Undirected
21;906;1;Undirected
21;779;1;Undirected
21;462;1;Undirected
21;208;1;Undirected
21;87;1;Undirected
21;281;1;Undirected
21;95;1;Undirected
21;32;1;Undirected
21;39;1;Undirected
21;40;1;Undirected
21;360;1;Undirected
21;109;1;Undirected
21;175;1;Undirected
21;241;1;Undirected
21;375;1;Undirected
21;185;1;Undirected
21;893;1;Undirected
21;63;1;Undirected
22;134;1;Undirected
22;166;1;Undirected
22;487;1;Undirected
22;648;1;Undirected
22;141;1;Undirected
22;462;1;Undirected
22;275;1;Undirected
22;405;1;Undirected
22;25;1;Undirected
22;28;1;Undirected
22;381;1;Undirected
23;32;1;Undirected
23;672;1;Undirected
23;163;1;Undirected
23;580;1;Undirected
23;232;1;Undirected
23;586;1;Undirected
23;171;1;Undirected
23;493;1;Undirected
23;592;1;Undirected
23;624;1;Undirected
23;49;1;Undirected
23;179;1;Undirected
23;213;1;Undirected
23;58;1;Undirected
23;27;1;Undirected
23;155;1;Undirected
23;124;1;Undirected
23;94;1;Undirected
24;32;1;Undirected
24;33;1;Undirected
24;36;1;Undirected
24;37;1;Undirected
24;493;1;Undirected
24;559;1;Undirected
24;273;1;Undirected
24;181;1;Undirected
24;150;1;Undirected
24;182;1;Undirected
24;151;1;Undirected
24;346;1;Undirected
24;379;1;Undirected
24;414;1;Undirected
24;31;1;Undirected
25;512;1;Undirected
25;165;1;Undirected
25;199;1;Undirected
25;264;1;Undirected
25;363;1;Undirected
25;78;1;Undirected
25;79;1;Undirected
25;303;1;Undirected
25;113;1;Undirected
25;114;1;Undirected
25;51;1;Undirected
25;52;1;Undirected
25;149;1;Undirected
25;951;1;Undirected
25;826;1;Undirected
25;29;1;Undirected
25;222;1;Undirected
25;607;1;Undirected
26;992;1;Undirected
26;129;1;Undirected
26;71;1;Undirected
26;74;1;Undirected
26;82;1;Undirected
26;980;1;Undirected
26;53;1;Undirected
26;151;1;Undirected
26;88;1;Undirected
26;313;1;Undirected
26;58;1;Undirected
26;477;1;Undirected
26;893;1;Undirected
26;30;1;Undirected
26;190;1;Undirected
26;31;1;Undirected
27;64;1;Undirected
27;130;1;Undirected
27;610;1;Undirected
27;102;1;Undirected
27;391;1;Undirected
27;72;1;Undirected
27;74;1;Undirected
27;202;1;Undirected
27;780;1;Undirected
27;366;1;Undirected
27;83;1;Undirected
27;84;1;Undirected
27;85;1;Undirected
27;406;1;Undirected
27;759;1;Undirected
27;474;1;Undirected
27;29;1;Undirected
27;925;1;Undirected
28;320;1;Undirected
28;289;1;Undirected
28;132;1;Undirected
28;102;1;Undirected
28;72;1;Undirected
28;136;1;Undirected
28;43;1;Undirected
28;147;1;Undirected
28;52;1;Undirected
28;55;1;Undirected
28;56;1;Undirected
28;218;1;Undirected
28;314;1;Undirected
28;59;1;Undirected
28;252;1;Undirected
28;605;1;Undirected
28;30;1;Undirected
29;240;1;Undirected
29;34;1;Undirected
29;38;1;Undirected
29;678;1;Undirected
29;42;1;Undirected
30;64;1;Undirected
30;256;1;Undirected
30;33;1;Undirected
30;547;1;Undirected
30;38;1;Undirected
30;39;1;Undirected
30;711;1;Undirected
30;299;1;Undirected
30;108;1;Undirected
30;397;1;Undirected
30;79;1;Undirected
30;146;1;Undirected
30;530;1;Undirected
30;594;1;Undirected
30;83;1;Undirected
30;216;1;Undirected
30;153;1;Undirected
30;90;1;Undirected
30;413;1;Undirected
31;34;1;Undirected
31;66;1;Undirected
31;98;1;Undirected
31;515;1;Undirected
31;166;1;Undirected
31;519;1;Undirected
31;40;1;Undirected
31;136;1;Undirected
31;73;1;Undirected
31;458;1;Undirected
31;1003;1;Undirected
31;236;1;Undirected
31;269;1;Undirected
31;654;1;Undirected
31;54;1;Undirected
31;182;1;Undirected
31;440;1;Undirected
31;154;1;Undirected
31;125;1;Undirected
31;287;1;Undirected
32;224;1;Undirected
32;705;1;Undirected
32;36;1;Undirected
32;201;1;Undirected
32;75;1;Undirected
32;684;1;Undirected
32;208;1;Undirected
32;210;1;Undirected
32;468;1;Undirected
32;86;1;Undirected
32;920;1;Undirected
32;477;1;Undirected
33;544;1;Undirected
33;35;1;Undirected
33;100;1;Undirected
33;135;1;Undirected
33;520;1;Undirected
